Source,Target
121,123
121,125
121,116
121,122
121,111
121,126
121,119
121,136
121,148
121,149
122,130
122,166
122,113
122,183
122,107
122,187
122,143
122,133
122,129
122,184
122,186
122,171
122,175
122,168
122,188
122,169
122,161
122,160
122,145
122,114
122,152
122,124
122,150
122,115
122,176
122,146
122,135
122,134
122,151
122,132
122,185
122,163
122,142
122,141
122,162
122,164
122,178
122,182
122,127
122,128
122,155
122,117
122,139
122,140
122,131
122,177
122,165
122,110
122,158
122,174
122,173
122,156
122,179
122,172
122,108
122,180
122,167
122,181
122,144
122,109
122,147
122,153
122,170
122,118
122,112
122,106
122,159
122,157
122,123
122,125
122,154
122,116
122,122
122,111
122,126
122,119
122,121
122,136
122,148
122,149
123,130
123,166
123,113
123,183
123,107
123,187
123,143
123,133
123,129
123,184
123,186
123,171
123,175
123,168
123,188
123,169
123,161
123,160
123,145
123,114
123,152
123,124
123,150
123,115
123,176
123,146
123,135
123,134
123,151
123,132
123,185
123,163
123,142
123,141
123,162
123,164
123,178
123,182
123,127
123,128
123,155
123,117
123,139
123,140
123,131
123,177
123,165
123,110
123,158
123,174
123,173
123,156
123,179
123,172
123,108
123,180
123,167
123,181
123,144
123,109
123,147
123,153
123,170
123,118
123,112
123,106
123,159
123,157
123,123
123,125
123,154
123,116
123,122
123,111
123,126
123,119
123,121
123,136
123,148
123,149
124,130
124,166
124,113
124,183
124,107
124,187
124,143
124,133
124,129
124,184
124,186
124,171
124,175
124,168
124,188
124,169
124,161
124,160
124,145
124,114
124,152
124,124
124,150
124,115
124,176
124,146
124,135
124,134
124,151
124,132
124,185
124,163
124,142
124,141
124,162
124,164
124,178
124,182
124,127
124,128
124,155
124,117
124,139
124,140
124,131
124,177
124,165
124,110
124,158
124,174
124,173
124,156
124,179
124,172
124,108
124,180
124,167
124,181
124,144
124,109
124,147
124,153
124,170
124,118
124,112
124,106
124,159
124,157
124,123
124,125
124,154
124,116
124,122
124,111
124,126
124,119
124,121
124,136
124,148
124,149
126,130
126,166
126,113
126,183
126,107
126,187
126,143
126,133
126,129
126,184
126,186
126,171
126,175
126,168
126,188
126,169
126,161
126,160
126,145
126,114
126,152
126,124
126,150
126,115
126,176
126,146
126,135
126,134
126,151
126,132
126,185
126,163
126,142
126,141
126,162
126,164
126,178
126,182
126,127
126,128
126,155
126,117
126,139
126,140
126,131
126,177
126,165
126,110
126,158
126,174
126,173
126,156
126,179
126,172
126,108
126,180
126,167
126,181
126,144
126,109
126,147
126,153
126,170
126,118
126,112
126,106
126,159
126,157
126,123
126,125
126,154
126,116
126,122
126,111
126,126
126,119
126,121
126,136
126,148
126,149
127,130
127,166
127,113
127,183
127,107
127,187
127,143
127,133
127,129
127,184
127,186
127,171
127,175
127,168
127,188
127,169
127,161
127,160
127,145
127,114
127,152
127,124
127,150
127,115
127,176
127,146
127,135
127,134
127,151
127,132
127,185
127,163
127,142
127,141
127,162
127,164
127,178
127,182
127,127
127,128
127,155
127,117
127,139
127,140
127,131
127,177
127,165
127,110
127,158
127,174
127,173
127,156
127,179
127,172
127,108
127,180
127,167
127,181
127,144
127,109
127,147
127,153
127,170
127,118
127,112
127,106
127,159
127,157
127,123
127,125
127,154
127,1170
127,116
127,122
127,111
127,126
127,119
127,121
127,136
127,148
127,149
128,130
128,166
128,113
128,183
128,107
128,187
128,143
128,133
128,129
128,184
128,186
128,171
128,175
128,168
128,188
128,169
128,161
128,160
128,145
128,114
128,152
128,124
128,150
128,115
128,1171
128,176
128,146
128,135
128,134
128,151
128,132
128,185
128,163
128,142
128,141
128,162
128,164
128,178
128,182
128,128
128,127
128,155
128,117
128,139
128,140
128,131
128,177
128,165
128,110
128,158
128,174
128,173
128,156
128,179
128,172
128,108
128,180
128,167
128,181
128,144
128,109
128,147
128,153
128,170
128,118
128,112
128,106
128,159
128,157
128,123
128,125
128,154
128,116
128,122
128,111
128,126
128,119
128,121
128,136
128,148
128,149
129,130
129,166
129,113
129,183
129,107
129,187
129,143
129,133
129,129
129,184
129,186
129,171
129,175
129,168
129,188
129,169
129,161
129,160
129,145
129,114
129,152
129,124
129,150
129,115
129,1171
129,176
129,146
129,135
129,134
129,151
129,132
129,185
129,163
129,142
129,141
129,162
129,164
129,178
129,182
129,127
129,128
129,155
129,117
129,139
129,140
129,131
129,177
129,165
129,110
129,158
129,174
129,173
129,156
129,179
129,172
129,108
129,180
129,167
129,181
129,144
129,109
129,147
129,153
129,170
129,118
129,112
129,106
129,159
129,157
129,123
129,125
129,154
129,116
129,122
129,111
129,126
129,119
129,121
129,136
129,148
129,149
130,130
130,166
130,113
130,183
130,107
130,187
130,143
130,133
130,129
130,184
130,186
130,171
130,175
130,168
130,188
130,169
130,161
130,160
130,145
130,114
130,152
130,124
130,150
130,115
130,176
130,146
130,135
130,134
130,151
130,132
130,185
130,163
130,142
130,141
130,162
130,164
130,178
130,182
130,127
130,128
130,155
130,117
130,139
130,140
130,131
130,177
130,165
130,110
130,158
130,174
130,173
130,156
130,179
130,172
130,108
130,180
130,167
130,181
130,144
130,109
130,147
130,153
130,170
130,118
130,112
130,106
130,159
130,157
130,123
130,125
130,154
130,116
130,122
130,111
130,126
130,119
130,121
130,136
130,148
130,149
131,130
131,166
131,113
131,183
131,107
131,187
131,143
131,133
131,129
131,184
131,186
131,171
131,175
131,168
131,188
131,169
131,161
131,160
131,145
131,114
131,152
131,124
131,150
131,115
131,176
131,146
131,135
131,134
131,151
131,132
131,185
131,163
131,142
131,141
131,162
131,164
131,178
131,182
131,127
131,128
131,155
131,117
131,139
131,140
131,131
131,177
131,165
131,110
131,158
131,174
131,173
131,156
131,179
131,172
131,108
131,180
131,167
131,181
131,144
131,109
131,147
131,153
131,170
131,118
131,112
131,106
131,159
131,157
131,123
131,125
131,154
131,116
131,122
131,111
131,126
131,119
131,121
131,136
131,148
131,149
132,130
132,166
132,113
132,183
132,107
132,187
132,143
132,133
132,129
132,184
132,186
132,171
132,175
132,168
132,188
132,169
132,161
132,160
132,145
132,114
132,152
132,124
132,150
132,115
132,176
132,146
132,135
132,134
132,151
132,132
132,185
132,163
132,142
132,141
132,162
132,164
132,178
132,182
132,127
132,128
132,155
132,117
132,139
132,140
132,131
132,177
132,165
132,110
132,158
132,174
132,173
132,156
132,179
132,172
132,108
132,180
132,167
132,181
132,144
132,109
132,147
132,153
132,170
132,118
132,112
132,106
132,159
132,157
132,123
132,125
132,154
132,116
132,122
132,111
132,126
132,119
132,121
132,136
132,148
132,149
133,130
133,166
133,113
133,183
133,107
133,187
133,143
133,133
133,129
133,184
133,186
133,171
133,175
133,168
133,188
133,169
133,161
133,160
133,145
133,114
133,152
133,124
133,150
133,115
133,176
133,146
133,135
133,134
133,151
133,132
133,185
133,163
133,142
133,141
133,162
133,164
133,178
133,182
133,127
133,128
133,155
133,117
133,139
133,140
133,131
133,177
133,165
133,110
133,158
133,174
133,173
133,156
133,179
133,172
133,108
133,180
133,167
133,181
133,144
133,109
133,147
133,153
133,170
133,118
133,112
133,106
133,159
133,157
133,123
133,125
133,154
133,116
133,122
133,111
133,126
133,119
133,121
133,136
133,148
133,149
134,130
134,166
134,113
134,183
134,107
134,187
134,143
134,133
134,129
134,184
134,186
134,171
134,175
134,168
134,188
134,169
134,161
134,160
134,145
134,114
134,152
134,124
134,150
134,115
134,176
134,134
134,146
134,135
134,151
134,132
134,185
134,163
134,142
134,141
134,162
134,164
134,178
134,182
134,127
134,128
134,155
134,117
134,139
134,140
134,131
134,177
134,165
134,110
134,158
134,174
134,173
134,156
134,179
134,172
134,108
134,180
134,167
134,181
134,144
134,109
134,147
134,153
134,170
134,118
134,112
134,106
134,159
134,157
134,123
134,125
134,154
134,116
134,122
134,111
134,126
134,119
134,121
134,136
134,148
134,149
135,130
135,166
135,113
135,183
135,107
135,187
135,143
135,133
135,129
135,184
135,186
135,171
135,175
135,168
135,188
135,169
135,161
135,160
135,145
135,114
135,152
135,124
135,150
135,115
135,176
135,146
135,135
135,134
135,151
135,132
135,185
135,163
135,142
135,141
135,162
135,164
135,178
135,182
135,127
135,128
135,155
135,117
135,139
135,140
135,131
135,177
135,165
135,110
135,158
135,174
135,173
135,156
135,179
135,172
135,108
135,180
135,167
135,181
135,144
135,109
135,147
135,153
135,170
135,118
135,112
135,106
135,159
135,157
135,123
135,125
135,154
135,116
135,122
135,111
135,126
135,119
135,121
135,136
135,148
135,149
136,130
136,166
136,113
136,183
136,107
136,187
136,143
136,133
136,129
136,184
136,186
136,171
136,175
136,168
136,188
136,169
136,161
136,160
136,145
136,114
136,152
136,124
136,150
136,115
136,176
136,146
136,135
136,134
136,151
136,132
136,185
136,163
136,142
136,141
136,162
136,164
136,15
136,178
136,182
136,127
136,128
136,155
136,117
136,139
136,140
136,131
136,177
136,165
136,110
136,158
136,174
136,173
136,156
136,179
136,172
136,108
136,180
136,167
136,181
136,144
136,109
136,147
136,153
136,170
136,118
136,112
136,106
136,159
136,123
136,125
136,157
136,154
136,116
136,122
136,111
136,126
136,119
136,121
136,136
136,148
136,149
137,130
137,166
137,113
137,183
137,107
137,187
137,143
137,133
137,129
137,184
137,186
137,171
137,175
137,188
137,161
137,160
137,145
137,152
137,124
137,150
137,115
137,176
137,146
137,135
137,134
137,151
137,132
137,185
137,163
137,142
137,141
137,162
137,164
137,178
137,182
137,127
137,128
137,155
137,117
137,139
137,131
137,177
137,165
137,158
137,174
137,156
137,179
137,172
137,108
137,180
137,167
137,181
137,144
137,109
137,147
137,153
137,170
137,118
137,112
137,106
137,123
137,125
137,116
137,122
137,111
137,126
137,119
137,136
137,148
137,149
138,130
138,166
138,113
138,183
138,107
138,187
138,143
138,133
138,129
138,184
138,186
138,171
138,175
138,188
138,161
138,160
138,145
138,152
138,124
138,150
138,115
138,176
138,146
138,135
138,134
138,151
138,132
138,185
138,163
138,142
138,141
138,162
138,164
138,178
138,182
138,127
138,128
138,155
138,117
138,139
138,131
138,177
138,165
138,158
138,174
138,156
138,179
138,172
138,108
138,180
138,167
138,181
138,144
138,109
138,147
138,153
138,170
138,118
138,112
138,106
138,123
138,125
138,116
138,122
138,111
138,126
138,119
138,136
138,148
138,149
139,130
139,166
139,113
139,183
139,107
139,187
139,143
139,133
139,129
139,184
139,186
139,171
139,175
139,168
139,188
139,169
139,161
139,160
139,145
139,114
139,152
139,124
139,150
139,115
139,176
139,146
139,135
139,134
139,151
139,132
139,185
139,163
139,142
139,141
139,162
139,164
139,178
139,182
139,127
139,128
139,155
139,117
139,139
139,140
139,131
139,177
139,165
139,110
139,158
139,174
139,173
139,156
139,179
139,172
139,108
139,180
139,167
139,181
139,144
139,109
139,147
139,153
139,170
139,118
139,112
139,106
139,159
139,157
139,123
139,125
139,154
139,116
139,122
139,111
139,126
139,119
139,121
139,136
139,148
139,149
140,130
140,166
140,113
140,183
140,107
140,187
140,143
140,133
140,129
140,184
140,186
140,171
140,175
140,188
140,161
140,160
140,145
140,152
140,124
140,150
140,115
140,176
140,146
140,135
140,134
140,151
140,132
140,185
140,163
140,142
140,141
140,162
140,164
140,178
140,182
140,127
140,128
140,155
140,117
140,139
140,131
140,177
140,165
140,158
140,174
140,156
140,179
140,172
140,108
140,180
140,167
140,181
140,144
140,109
140,147
140,153
140,170
140,118
140,112
140,106
140,123
140,125
140,116
140,122
140,111
140,126
140,119
140,136
140,148
140,149
141,130
141,166
141,113
141,183
141,107
141,187
141,143
141,133
141,129
141,184
141,186
141,171
141,175
141,168
141,188
141,169
141,161
141,160
141,145
141,114
141,152
141,124
141,150
141,115
141,176
141,146
141,135
141,134
141,151
141,132
141,185
141,163
141,142
141,141
141,162
141,164
141,178
141,182
141,127
141,128
141,155
141,117
141,139
141,140
141,131
141,177
141,165
141,110
141,158
141,174
141,173
141,156
141,179
141,172
141,108
141,180
141,167
141,181
141,144
141,109
141,147
141,153
141,170
141,118
141,112
141,106
141,159
141,157
141,123
141,125
141,154
141,116
141,122
141,111
141,126
141,119
141,121
141,136
141,148
141,149
142,130
142,166
142,113
142,183
142,107
142,187
142,143
142,133
142,129
142,184
142,186
142,171
142,175
142,168
142,188
142,169
142,161
142,160
142,145
142,114
142,152
142,124
142,150
142,115
142,176
142,146
142,135
142,134
142,151
142,132
142,185
142,163
142,142
142,141
142,162
142,164
142,178
142,182
142,127
142,128
142,155
142,117
142,139
142,140
142,131
142,177
142,165
142,110
142,158
142,174
142,173
142,156
142,179
142,172
142,108
142,180
142,167
142,181
142,144
142,109
142,147
142,153
142,170
142,118
142,112
142,106
142,159
142,157
142,123
142,125
142,154
142,116
142,122
142,111
142,126
142,119
142,121
142,136
142,148
142,149
143,130
143,166
143,113
143,183
143,107
143,187
143,143
143,133
143,129
143,184
143,186
143,171
143,175
143,168
143,188
143,169
143,161
143,160
143,145
143,114
143,152
143,124
143,150
143,115
143,176
143,146
143,135
143,134
143,151
143,132
143,185
143,163
143,142
143,141
143,162
143,164
143,178
143,182
143,127
143,128
143,155
143,117
143,139
143,140
143,131
143,177
143,165
143,110
143,158
143,174
143,173
143,156
143,179
143,172
143,108
143,180
143,167
143,181
143,144
143,109
143,147
143,153
143,170
143,118
143,112
143,106
143,159
143,157
143,123
143,125
143,154
143,116
143,122
143,111
143,126
143,119
143,121
143,136
143,148
143,149
144,130
144,166
144,113
144,183
144,107
144,187
144,143
144,133
144,129
144,184
144,186
144,171
144,175
144,168
144,188
144,169
144,161
144,160
144,145
144,114
144,152
144,124
144,150
144,115
144,176
144,146
144,135
144,134
144,151
144,132
144,185
144,163
144,142
144,141
144,162
144,164
144,178
144,182
144,127
144,128
144,155
144,117
144,139
144,140
144,131
144,177
144,165
144,110
144,158
144,174
144,173
144,156
144,179
144,172
144,108
144,180
144,167
144,181
144,144
144,109
144,147
144,153
144,170
144,118
144,112
144,106
144,159
144,157
144,123
144,125
144,154
144,116
144,122
144,111
144,126
144,119
144,121
144,136
144,148
144,149
145,130
145,166
145,113
145,183
145,107
145,187
145,143
145,133
145,129
145,184
145,186
145,171
145,175
145,168
145,169
145,161
145,160
145,145
145,114
145,152
145,124
145,150
145,115
145,176
145,146
145,135
145,134
145,151
145,132
145,185
145,163
145,142
145,141
145,162
145,164
145,178
145,182
145,127
145,128
145,155
145,117
145,139
145,140
145,131
145,177
145,165
145,110
145,158
145,174
145,173
145,1172
145,156
145,179
145,172
145,108
145,180
145,167
145,181
145,144
145,109
145,147
145,153
145,170
145,118
145,112
145,106
145,159
145,157
145,123
145,125
145,154
145,116
145,122
145,111
145,126
145,119
145,121
145,136
145,148
145,149
146,130
146,166
146,113
146,183
146,107
146,187
146,143
146,133
146,129
146,184
146,186
146,171
146,175
146,168
146,188
146,169
146,161
146,160
146,145
146,114
146,152
146,124
146,150
146,115
146,176
146,146
146,135
146,134
146,151
146,132
146,185
146,163
146,142
146,141
146,162
146,164
146,178
146,182
146,127
146,128
146,155
146,117
146,139
146,140
146,131
146,177
146,165
146,110
146,158
146,174
146,173
146,156
146,179
146,172
146,108
146,180
146,167
146,181
146,144
146,109
146,147
146,153
146,170
146,118
146,112
146,106
146,159
146,157
146,123
146,125
146,154
146,116
146,122
146,111
146,126
146,119
146,121
146,136
146,148
146,149
147,130
147,166
147,113
147,183
147,107
147,187
147,143
147,133
147,129
147,184
147,186
147,171
147,175
147,168
147,188
147,169
147,161
147,160
147,145
147,114
147,152
147,124
147,150
147,115
147,176
147,146
147,135
147,134
147,151
147,132
147,185
147,163
147,142
147,141
147,162
147,164
147,178
147,182
147,127
147,128
147,155
147,117
147,139
147,140
147,131
147,177
147,165
147,110
147,158
147,174
147,173
147,156
147,179
147,172
147,108
147,180
147,167
147,181
147,144
147,109
147,147
147,153
147,170
147,118
147,112
147,106
147,159
147,123
147,125
147,157
147,154
147,116
147,122
147,111
147,126
147,119
147,121
147,136
147,148
147,149
148,130
148,166
148,113
148,183
148,107
148,187
148,143
148,133
148,129
148,184
148,186
148,171
148,175
148,168
148,188
148,169
148,161
148,160
148,145
148,114
148,152
148,124
148,150
148,115
148,176
148,146
148,135
148,134
148,151
148,132
148,185
148,163
148,142
148,141
148,162
148,164
148,178
148,182
148,127
148,128
148,155
148,117
148,139
148,140
148,131
148,177
148,165
148,110
148,158
148,174
148,173
148,156
148,179
148,172
148,108
148,180
148,167
148,181
148,144
148,109
148,147
148,153
148,170
148,118
148,112
148,106
148,159
148,157
148,123
148,125
148,154
148,116
148,122
148,111
148,126
148,119
148,121
148,136
148,148
148,149
149,130
149,166
149,113
149,183
149,107
149,187
149,143
149,133
149,129
149,184
149,186
149,171
149,175
149,168
149,188
149,169
149,161
149,160
149,145
149,114
149,152
149,124
149,150
149,115
149,176
149,146
149,135
149,134
149,151
149,132
149,185
149,163
149,142
149,141
149,162
149,164
149,178
149,182
149,127
149,128
149,155
149,117
149,139
149,140
149,131
149,177
149,165
149,110
149,158
149,174
149,173
149,156
149,179
149,172
149,108
149,180
149,167
149,181
149,144
149,109
149,147
149,153
149,170
149,118
149,112
149,106
149,159
149,157
149,123
149,125
149,154
149,116
149,122
149,111
149,126
149,119
149,121
149,136
149,148
149,149
150,130
150,166
150,113
150,183
150,107
150,187
150,143
150,133
150,129
150,184
150,186
150,171
150,175
150,168
150,169
150,161
150,160
150,145
150,114
150,152
150,124
150,150
150,115
150,176
150,146
150,135
150,134
150,151
150,132
150,185
150,163
150,142
150,141
150,162
150,164
150,178
150,182
150,127
150,128
150,155
150,117
150,139
150,140
150,131
150,177
150,165
150,110
150,158
150,174
150,173
150,156
150,179
150,172
150,108
150,180
150,167
150,181
150,144
150,1173
150,109
150,147
150,153
150,170
150,118
150,112
150,106
150,159
150,157
150,123
150,125
150,154
150,116
150,122
150,111
150,126
150,119
150,121
150,136
150,148
150,149
151,130
151,166
151,113
151,183
151,107
151,187
151,143
151,133
151,129
151,184
151,186
151,171
151,175
151,168
151,188
151,169
151,161
151,160
151,145
151,114
151,152
151,124
151,150
151,115
151,176
151,151
151,146
151,135
151,134
151,132
151,185
151,163
151,142
151,141
151,162
151,164
151,178
151,182
151,127
151,128
151,155
151,117
151,139
151,140
151,131
151,177
151,165
151,110
151,158
151,174
151,173
151,156
151,179
151,172
151,108
151,180
151,167
151,181
151,144
151,109
151,147
151,153
151,170
151,118
151,112
151,106
151,159
151,157
151,123
151,125
151,154
151,116
151,122
151,111
151,126
151,119
151,121
151,136
151,148
151,149
152,130
152,166
152,113
152,183
152,107
152,187
152,143
152,133
152,129
152,184
152,186
152,171
152,175
152,168
152,188
152,169
152,161
152,160
152,145
152,114
152,152
152,124
152,150
152,115
152,176
152,146
152,135
152,134
152,151
152,132
152,185
152,163
152,142
152,141
152,162
152,164
152,178
152,182
152,127
152,128
152,155
152,117
152,139
152,140
152,131
152,177
152,165
152,110
152,158
152,174
152,173
152,156
152,179
152,172
152,108
152,180
152,167
152,181
152,144
152,109
152,147
152,153
152,170
152,118
152,112
152,106
152,159
152,157
152,123
152,125
152,154
152,116
152,122
152,111
152,126
152,119
152,121
152,136
152,148
152,149
153,130
153,166
153,113
153,183
153,107
153,187
153,143
153,133
153,129
153,184
153,186
153,171
153,175
153,168
153,188
153,169
153,161
153,160
153,145
153,114
153,152
153,124
153,150
153,115
153,176
153,146
153,135
153,134
153,151
153,132
153,185
153,163
153,142
153,141
153,162
153,164
153,178
153,182
153,127
153,128
153,155
153,117
153,139
153,140
153,131
153,177
153,165
153,110
153,158
153,174
153,173
153,156
153,179
153,172
153,108
153,180
153,167
153,181
153,144
153,109
153,147
153,153
153,170
153,118
153,112
153,106
153,159
153,157
153,123
153,125
153,154
153,116
153,122
153,111
153,126
153,119
153,121
153,136
153,148
153,149
154,130
154,166
154,113
154,183
154,107
154,187
154,143
154,133
154,129
154,184
154,186
154,171
154,175
154,188
154,161
154,160
154,145
154,152
154,124
154,150
154,115
154,176
154,146
154,135
154,134
154,151
154,132
154,185
154,163
154,142
154,141
154,162
154,164
154,178
154,182
154,127
154,128
154,155
154,117
154,139
154,131
154,177
154,165
154,158
154,174
154,156
154,179
154,172
154,108
154,180
154,167
154,181
154,144
154,109
154,147
154,153
154,170
154,118
154,112
154,106
154,123
154,125
154,116
154,122
154,111
154,126
154,119
154,136
154,148
154,149
155,130
155,166
155,113
155,183
155,107
155,187
155,143
155,133
155,129
155,184
155,186
155,171
155,175
155,168
155,188
155,169
155,161
155,160
155,145
155,114
155,152
155,124
155,150
155,115
155,176
155,146
155,135
155,134
155,151
155,132
155,185
155,163
